brand,name,ingredients,,,,,,,,,,,
Kiehls,Ultra Facial Cream with Squalane,"Water,Glycerin,Cyclohexasiloxane,Squalane,Bis-PEG-18 Methyl Ether Dimethyl Silane,Sucrose Stearate,Stearyl Alcohol,PEG-8 Stearate,Myristyl Myristate,Pentaerythrityl Tetraethlhexanoate,Prunus Armeniaca Kernal Oil/Apricot Kernal Oil,Phenoxyethanol,Persea Gratissima Oil/Avocado Oil,Glyceryl Stearate,Cetl Alcohol,Oryza Sativa Bran Oil/Rice Bran Oil,Olea Europaea Fruit Oil/Olive Fruit Oil,Chlorphenesin,Stearic Acid,Palmitic Acid,Disodium EDTA,Acrylates/C10-30 Alkyl Acrylate Crosspolymer,Carbomer,Prunus Amygdalus Dulcis Oil/Sweet Almond Oil,Xanthan Gum,Ethylhexylglycerin,Sodium Hydroxide,Tocopherol,Glycine Soja Oil/Soybean Oil,Pseudoalteromonas Ferment Extract,Myristic acid,Hydroxypalmitol Sphinganine,BHT,Salicylic Acid,Citric Acid",,,,,,,,,,,
Kiehls,Ultra Facial Oil-Free Moisturizer,"Water,Glycerin,Alcohol Denat.,Dimethicone,Isononyl Isononanoate,Carbomer,Imperata Cylindrica Root Extract,Dimethiconol,Caprylyl Glycol,Chlorphenesin,Sodium Hydroxide,Xanthan Gum,Pseudoalteromonas Ferment Extract,Tetrasodium EDTA,Tocopheryl Acetate,Menthoxypropanediol,Phenoxyethanol,Biosaccharide Gum-1,Acrylates/C10-30 Alkyl Acrylate Crosspolymer",,,,,,,,,,,
Kiehls,Ultra Facial Cream SPF 30,"Water,Glycerin,Octocrylene,Homosalate,Ethylhexyl Salicylate,Squalane,Butyl Methoxydibenzoylmethane,Dimethicone,PEG-100 Stearate,Glyceryl Stearate,Silica,Octyldodecanol,Stearic Acid,Phenoxyethanol,Palmitic Acid,Tocopherol,Dicaprylyl Carbonate,Steareth-100,Acrylates/C10-30 Alkyl Acrylate Crosspolymer,Ophiopogon Japonicus Root Extract,Carbomer,Chlorphenesin,Capryloyl Salicylic Acid,Caprylyl Glycol,Xanthan Gum,Dimethicone/Vinyl Dimethicone Crosspolymer,Disodium EDTA,Sodium Hydroxide,Citrus Aurantium Dulcis (Orange) Peel Oil,Limonene,Ectoin,Hydrolyzed Hyaluronic Acid,Myristic Acid,Mentha Piperita Oil/Peppermint Oil,Pseudoalteromonas Ferment Extract,Ethylhexylglycerin,Linalool,Salicylic Acid",,,,,,,,,,,
Kiehls,Ultra Facial Toner,"Water,Glycerin,Squalane,Phenoxyethanol,Acrylates/C10-30 Alkyl Acrylate Crosspolymer,Sorbitan Oleate,Ethylhexyl Salicylate,PEG-100 Stearate,Potassium Sorbate,Triethanolamine,p-Anisic Acid,Ascorbyl Glucoside,Sodium Hyaluronate,Prunus Amygdalus Dulcis Oil/Sweet Almond Oil,Prunus Armeniaca Kernel Oil/Apricot Kernel Oil,Tocopherol,Persea Gratissima Oil/Avocado Oil",,,,,,,,,,,
Kiehls,Ultra Facial Oil-Free Toner,"Water,Glycerin,Propanediol,Phenoxyethanol,Propylene Glycol,Potassium Sorbate,Acrylates/C10-30 Alkyl Acrylate Crosspolymer,Triethanolamine,Citric Acid,Imperata Cylindrica Root Extract,Pseudoalteromonas Ferment Extract,Sodium Hyaluronate,Cucumis Sativus Juice/Cucumber Fruit Extract,Caprylyl Glycol,Carbomer.",,,,,,,,,,,
Kiehls,Powerful-Strength Vitamin C Serum,"Propylene Glycol,Dimethicone,Glycerin,Ascorbic Acid,Ethylhexyl Palmitate,Cetyl PEG/PPG-10/1 Dimethicone,Dimethicone Crosspolymer,Ascorbyl Glucoside,Cyclohexasiloxane,Hydroxyethylpiperazine Ethane Sulfonic Acid,Lauroyl Lysine,Acrylonitrile/Methyl Methacrylate/Vinylidene Chloride Copolymer,Polysilicone-11,Adenosine,Hydrolyzed Hyaluronic Acid,Limonene,Isobutane,Citrus Aurantium Dulcis (Orange) Peel Oil,Citrus Limon Peel Oil/Lemon Peel Oil,Citral,Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate",,,,,,,,,,,
Kiehls,Precision Lifting & Pore-Tightening Concentrate,"Water,Butylene Glycol,Bis-PEG-18 Methyl Ether Dimethyl Silane,Methyl Gluceth-20,PEG-20,Squalane,Dimethicone,Alcohol Denat.,Octyldodecanol,Cyclohexasiloxane,Lauroyl Lysine,Carbomer,Phenoxyethanol,Tocopheryl Acetate,Hydrogenated Lecithin,Pentylene Glycol,Caprylyl Glycol,Polysilicone-11,Faex Extract/Yeast Extract,Xanthan Gum,Acrylates/C10-30 Alkyl Acrylate Crosspolymer,PVP,Pelargonium Graveolens Flower Oil,Adenosine,Capryloyl Salicylic Acid,Disodium EDTA,Sodium Hydroxide,Glycine Soja Protein/Soybean Protein,Citronellol,Geraniol,Rosmarinus Officinalis Leaf Oil/Rosemary Leaf Oil,Linalool,Citral,Limonene",,,,,,,,,,,
Kiehls,Avocado Eye Cream,"WATER,BUTYROSPERMUM PARKII BUTTER / SHEA BUTTER,BUTYLENE GLYCOL,TRIDECYL STEARATE,PEG-30 DIPOLYHYDROXYSTEARATE,ISODECYL SALICYLATE,TRIDECYL TRIMELLITATE,PERSEA GRATISSIMA OIL / AVOCADO OIL,ISOCETYL STEAROYL STEARATE,PROPYLENE GLYCOL,DIPENTAERYTHRITYL HEXACAPRYLATE/HEXACAPRATE,SORBITAN SESQUIOLEATE,MAGNESIUM SULFATE,HYDROGENATED CASTOR OIL,SODIUM PCA,PHENOXYETHANOL,CHLORPHENESIN,HYDROGENATED JOJOBA OIL,P-ANISIC ACID,TOCOPHERYL ACETATE,ISOPROPYL PALMITATE,DISODIUM EDTA,COPPER PCA,HELIANTHUS ANNUUS SEED OIL / SUNFLOWER SEED OIL,CI 40800 / BETA-CAROTENE,CITRIC ACID",,,,,,,,,,,
Kiehls,Powerful Wrinkle Reducing Eye Cream,"WATER,GLYCERIN,CYCLOHEXASILOXANE,PROPYLENE GLYCOL,CETYL ALCOHOL,STEARYL ALCOHOL,SQUALANE,STEARIC ACID,PALMITIC ACID,PEG-100 STEARATE,CERA ALBA / BEESWAX,GLYCERYL STEARATE,NYLON-12,ALUMINUM STARCH OCTENYLSUCCINATE,PEG-20 STEARATE,PHENOXYETHANOL,BUTYLENE GLYCOL,METHYL METHACRYLATE CROSSPOLYMER,CAPRYLYL GLYCOL,PANTHENOL,TOCOPHERYL ACETATE,CHLORPHENESIN,CAFFEINE,SODIUM HYALURONATE,CALCIUM PCA,ACRYLATES COPOLYMER,ADENOSINE,SODIUM HYDROXIDE,HYDROXYPALMITOYL SPHINGANINE,COPPER PCA,ALTEROMONAS FERMENT EXTRACT,CORALLINA OFFICINALIS EXTRACT",,,,,,,,,,,
Kiehls,Midnight Recovery Eye,"WATER,HELIANTHUS ANNUUS SEED OIL / SUNFLOWER SEED OIL,SIMMONDSIA CHINENSIS SEED OIL / JOJOBA SEED OIL,PRUNUS ARMENIACA KERNEL OIL / APRICOT KERNEL OIL,SQUALANE,ALCOHOL DENAT.,CETEARYL ALCOHOL,GLYCERYL STEARATE,STEARYL ALCOHOL,CETEARYL GLUCOSIDE,OENOTHERA BIENNIS OIL / EVENING PRIMROSE OIL,BUTYROSPERMUM PARKII BUTTER / SHEA BUTTER,PHENOXYETHANOL,LITHIUM MAGNESIUM SODIUM SILICATE,CHLORPHENESIN,XANTHAN GUM,ALOE BARBADENSIS LEAF JUICE POWDER,TOCOPHEROL,RUSCUS ACULEATUS ROOT EXTRACT,LAVANDULA ANGUSTIFOLIA OIL / LAVENDER OIL,ADENOSINE,LINALOOL,ROSMARINUS OFFICINALIS LEAF OIL / ROSEMARY LEAF OIL,PELARGONIUM GRAVEOLENS FLOWER OIL,HYDROLYZED CORN STARCH,GLYCINE SOJA OIL / SOYBEAN OIL,CITRONELLOL,GERANIOL,LAVANDULA HYBRIDA OIL,CUCUMIS SATIVUS FRUIT EXTRACT / CUCUMBER FRUIT EXTRACT,LIMONENE,SILICA,CITRAL,CURCUMA LONGA ROOT EXTRACT / TURMERIC ROOT EXTRACT,SCLAREOLIDE,ROSE FLOWER OIL,JASMINUM OFFICINALE FLOWER/LEAF EXTRACT - JASMINE FLOWER/LEAF EXTRACT,CITRIC ACID",,,,,,,,,,,
Kiehls,Midnight Recovery Concentrate Face Oil,"Caprylic/Capric Triglyceride,Dicaprylyl Carbonate,Squalane,Rosa Canina Fruit Oil,Oenothera Biennis Oil/Evening Primrose Oil,Simmondsia Chinensis Oil/Jojoba Seed Oil,Coriandrum Sativum Oil/Coriander Seed Oil,Tocopherol,Lavandula Angustifolia Oil/Lavender Oil,Pelargonium Graveolens Flower Oil,Linalool,Rosmarinus Officina-lis Leaf Oil/Rosemary Leaf Oil,Citronellol,Geraniol,Lavandula Hybrida Oil,Cucumis Sativus Extract/Cucumber Fruit Extract,Curcuma Longa Extract/Turmeric Root Extract,Limonene,Citral,Sclareolide,Rosa Spp/Rose Flower Oil,Jasminum Officinale Extract/Jasmine Extract,Helianthus Annuus Seed Oil/Sunflower Seed Oil",,,,,,,,,,,
Kiehls,Clearly Corrective Dark Spot Corrector,"WATER, PROPYLENE GLYCOL,GLYCERIN,ALCOHOL DENAT. ,PEG/PPG/POLYBUTYLENE GLYCOL-8/5/3 GLYCERIN,HYDROXYPROPYL TETRAHYDROPYRANTRIOL,3-O-ETHYL ASCORBIC ACID,PPG-6-DECYLTETRADECETH-30,PHENOXYETHANOL,SALICYLIC ACID,XANTHAN GUM, HYDROXYETHYLCELLULOSE, POTASSIUM HYDROXIDE, CITRIC ACID,SODIUM CITRATE, TOCOPHERYL ACETATE, LAVANDULA ANGUSTIFOLIA OIL / LAVENDER OIL, DISODIUM EDTA, ADENOSINE, LINALOOL, BUTYLENE GLYCOL,TOCOPHEROL,CITRUS AURANTIUM TACHIBANA PEEL EXTRACT, PAEONIA SUFFRUTICOSA ROOT EXTRACT",,,,,,,,,,,
Kiehls,Powerful-Strength Dark Circle Reducing Vitamin C Eye Serum,"Propylene Glycol,Dimethicone,Glycerin,Ascorbic Acid,Dimethicone Crosspolymer,Cetyl PEG/PPG-10/1 Dimethicone,Cyclohexasiloxane,Aqua/Water,Hydroxyethylpiperazine Ethane Sulfonic Acid,Lauroyl Lysine,Aluminum Starch Octenylsuccinate,Polysilicone-11,CI 77891/Titanium Dioxide,Adenosine,Hydrolyzed Hyaluronic Acid,Steareth-20,Chlorhexidine Digluconate,N-Hydroxysuccinimide,Sodium Citrate,Potassium Sorbate,Palmitoyl Tripeptide-1,Chrysin,Pentaerythrityl Tetra-di-t-Butyl Hydroxyhydro-cinnamate,Palmitoyl Tetrapeptide-7,Citric Acid,Biotin",,,,,,,,,,,
Kiehls,Facial Fuel Daily Energizing Moisture Treatment for Men,"WATER,CYCLOHEXASILOXANE,ALCOHOL DENAT.,GLYCERIN,PROPANEDIOL,DIMETHICONE,ZEA MAYS GERM OIL / CORN GERM OIL,PANTHENOL,ASCORBYL GLUCOSIDE,TRIETHANOLAMINE,PHENOXYETHANOL,GLYCERYL LINOLEATE,POLYPERFLUOROMETHYLISOPROPYL ETHER,POLYACRYLAMIDE,DIMETHICONOL,GLYCERYL OLEATE,CARBOMER,CETYL ALCOHOL,C13-14 ISOPARAFFIN,PARFUM / FRAGRANCE,ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER,GLYCINE SOJA OIL / SOYBEAN OIL,CAFFEINE,TOCOPHEROL,HYDROGENATED LECITHIN,CASTANEA SATIVA SEED EXTRACT / CHESTNUT SEED EXTRACT,BENZOPHENONE-4,MENTHOL,LIMONENE,PEG-100 STEARATE,GLYCERYL STEARATE,PENTYLENE GLYCOL,LAURETH-7,HYDROLYZED SOY PROTEIN,POTASSIUM CETYL PHOSPHATE,DISODIUM EDTA,GLYCERYL LINOLENATE,CITRUS AURANTIUM DULCIS JUICE / ORANGE JUICE,CITRUS LIMON JUICE / LEMON JUICE,LINALOOL,ETHYLHEXYLGLYCERIN,SODIUM BENZOATE,CITRAL,POTASSIUM SORBATE,CI 42090 / BLUE 1,CI 14700 / RED 4",,,,,,,,,,,
Kiehls,Eye Fuel,"WATER,DIMETHICONE,GLYCERIN,NIACINAMIDE,METHYL METHACRYLATE CROSSPOLYMER,CAFFEINE,ETHYLHEXYL PALMITATE,DIMETHICONE/VINYL DIMETHICONE CROSSPOLYMER,DIMETHICONE/PEG-10/15 CROSSPOLYMER,PEG-10 DIMETHICONE,HYDROXYETHYLPIPERAZINE ETHANE SULFONIC ACID,SODIUM CHLORIDE,PERLITE,PHENOXYETHANOL,CHLORPHENESIN,SODIUM CITRATE,P-ANISIC ACID,TOCOPHEROL,DISODIUM EDTA,STEARETH-20ASCORBYL GLUCOSIDE,ADENOSINE,GLYCINE SOJA PROTEIN / SOYBEAN PROTEIN,DIPROPYLENE GLYCOL,CAPRYLYL GLYCOL,SODIUM COCOYL GLUTAMATE,CHLORHEXIDINE DIGLUCONATE,N-HYDROXYSUCCINIMIDE,POTASSIUM SORBATE,ETHYLHEXYLGLYCERIN,SODIUM BENZOATE,PALMITOYL OLIGOPEPTIDE,CHRYSIN,PALMITOYL TETRAPEPTIDE-7",,,,,,,,,,,
Kiehls,Facial Fuel Eye De-Puffer,"Water,Butylene Glycol,Bis-PEG-18 Methyl Ether Dimethyl Silane,Sodium Stearate,Sorbitol,Glycerin,Propylene Glycol,PEG-150 Distearate,Phenoxyethanol,Caprylyl Glycol,Honey,Caffeine,Manganese Gluconate,Sodium Citrate,Sodium Dextran Sulfate,Hibiscus Sabdariffa Extract/?Hibiscus Sabdariffa Flower Extract",,,,,,,,,,,
Kiehls,Facial Fuel Energizing Tonic for Men,"Water,Glycerin,Alcohol Denat.,PPG-26-Buteth-26,PEG-40 Hydrogenated Castor Oil,Salicylic Acid,Squalane,Caffeine,Caprylic/Capric Triglyceride,Zinc PCA,Parfum/Fragrance,Tocopherol,Menthol,Vaccinium Myrtillus Fruit Extract,Limonene,Saccharum Officinarum Extract/Sugar Cane Extract,Ascorbyl Glucoside,Hydrolyzed Soy Protein,Citrus Aurantium Dulcis Fruit Water/Orange Fruit Water,Citrus Limon Fruit Extract/Lemon Fruit Extract,Cryptomeria Japonica Bud Extract,Acer Saccharinum Extract/Sugar Maple Extract,Linalool,Bambusa Vulgaris Extract,Sodium hydroxide,Citric Acid",,,,,,,,,,,
Kiehls,Age Defender Eye Repair,"WATER,GLYCERIN,DIMETHICONE,ALCOHOL DENAT.,THEOBROMA CACAO SEED BUTTER / COCOA SEED BUTTER,BUTYROSPERMUM PARKII BUTTER / SHEA BUTTER,POLY C10-30 ALKYL ACRYLATE,HYDROGENATED POLYISOBUTENE,SUCROSE STEARATE,STEARIC ACID,PALMITIC ACID,HYDROXYETHYLPIPERAZINE ETHANE SULFONIC ACID,SODIUM POLYACRYLATE,PHENOXYETHANOL,NYLON-12,PENTYLENE GLYCOL,CAPRYLYL GLYCOL,ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER,SECALE CEREALE SEED EXTRACT / RYE SEED EXTRACT,CAFFEINE,CHLORPHENESIN,XANTHAN GUM,SODIUM HYDROXIDE,CI 77891 / TITANIUM DIOXIDE,HYDROLYZED LINSEED EXTRACT,DIMETHICONOL,TOCOPHEROL,MICA,MYRISTIC ACID,PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE,ASCORBYL GLUCOSIDE,ADENOSINE,GLYCINE SOJA PROTEIN / SOYBEAN PROTEIN,VACCINIUM MYRTILLUS FRUIT EXTRACT,SODIUM BENZOATE,SACCHARUM OFFICINARUM EXTRACT / SUGARCANE EXTRACT,SODIUM COCOYL GLUTAMATE,CITRUS AURANTIUM DULCIS FRUIT EXTRACT / ORANGE FRUIT EXTRACT,CITRUS LIMON FRUIT EXTRACT / LEMON FRUIT EXTRACT,ETHYLHEXYLGLYCERIN,TIN OXIDE,ACER SACCHARUM EXTRACT / SUGAR MAPLE EXTRACT,POTASSIUM SORBATE,CITRIC ACID",,,,,,,,,,,
Kiehls,Age Defender Cream Moisturizer,"WATER,GLYCERIN,DIMETHICONE,ALCOHOL DENAT.,SUCROSE STEARATE,ORBIGNYA OLEIFERA SEED OIL,PENTAERYTHRITYL TETRAETHYLHEXANOATE,POLY C10-30 ALKYL ACRYLATE,THEOBROMA CACAO SEED BUTTER / COCOA SEED BUTTER,HYDROGENATED POLYISOBUTENE,OCTYLDODECANOL,STEARIC ACID,PALMITIC ACID,SYNTHETIC WAX, SODIUM POLYACRYLATE,PHENOXYETHANOL,CAPRYLOYL SALICYLIC ACID, PARFUM / FRAGRANCE, POLYURETHANE-2,ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER,POLYMETHYL METHACRYLATE,CHLORPHENESIN,XANTHAN GUM,SODIUM HYDROXIDE,LIMONENE,HYDROLYZED LINSEED EXTRACT, DIMETHICONOL,TOCOPHEROL,CAFFEINE,PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE,GLYCINE SOJA PROTEIN / SOYBEAN PROTEIN,MYRISTIC ACID,ASCORBYL GLUCOSIDE,ADENOSINE,VACCINIUM MYRTILLUS FRUIT EXTRACT,SODIUM BENZOATE,CAPRYLYL GLYCOL,DIMETHYL MEA,SACCHARUM OFFICINARUM EXTRACT / SUGAR CANE EXTRACT,SODIUM COCOYL GLUTAMATE,LINALOOL,ETHYLHEXYLGLYCERIN,SODIUM DEHYDROACETATE,CITRUS AURANTIUM DULCIS FRUIT WATER / ORANGE FRUIT WATER,CITRUS LIMON FRUIT EXTRACT / LEMON FRUIT EXTRACT,POTASSIUM SORBATE,ACER SACCHARUM EXTRACT / SUGAR MAPLE EXTRACT,CITRAL",,,,,,,,,,,
Kiehls,Age Defender Power Serum,"WATER,GLYCERIN,DIMETHICONE,ALCOHOL DENAT.,ISONONYL ISONONANOATE,BUTYLENE GLYCOL,AMMONIUM POLYACRYLOYLDIMETHYL TAURATE,PHENOXYETHANOL,PENTYLENE GLYCOL,HYDROLYZED SOY PROTEIN,PARFUM / FRAGRANCE,HYDROXYPROPYL TETRAHYDROPYRANTRIOL,PROPYLENE GLYCOL,RUSCUS ACULEATUS ROOT EXTRACT,GLYCINE SOJA OIL / SOYBEAN OIL,CAFFEINE,TOCOPHEROL,HYDROLYZED RICE PROTEIN,LIMONENE,BIOSACCHARIDE GUM-1,DISODIUM EDTA,ADENOSINE,T-BUTYL ALCOHOL,HYDROXYPALMITOYL SPHINGANINE,CRYPTOMERIA JAPONICA BUD EXTRACT,LINALOOL,CITRAL",,,,,,,,,,,
Kiehls,Facial Fuel Energizing Face Wash,"WATER,GLYCERIN,AMMONIUM LAURYL SULFATE,PROPYLENE GLYCOL,TRIETHANOLAMINE,CAPRYLYL GLYCOL,COCO-BETAINE,ACRYLATES/STEARETH-20 METHACRYLATE COPOLYMER,TEA-LAURYL SULFATE,COCO-GLUCOSIDE,PHENOXYETHANOL,CITRIC ACID,DECYL GLUCOSIDE,ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER,PARFUM / FRAGRANCE,CHLORPHENESIN,DISODIUM EDTA,SODIUM CHLORIDE,ZEA MAYS GERM OIL / CORN GERM OIL,CAFFEINE,MENTHOL,LIMONENE,POLYQUATERNIUM-39,TOCOPHEROL,BENZOIC ACID,AMMONIUM SULFATE,SODIUM LAURYL SULFATE,CASTANEA SATIVA SEED EXTRACT / CHESTNUT SEED EXTRACT,CITRUS AURANTIUM DULCIS JUICE / ORANGE JUICE,CITRUS LIMON JUICE / LEMON JUICE,SODIUM BENZOATE,POTASSIUM SORBATE,ETHYLHEXYLGLYCERIN,CI 42090 / BLUE 1,CI 14700 / RED 4",,,,,,,,,,,
Kiehls,Ferulic Brew Antioxidant Facial Treatment with Lactic Acid,"WATER,ARGININE,SACCHAROMYCES/RICE FERMENT FILTRATE 4.7%,DICAPRYLYL ETHER,GLYCERIN,PENTYLENE GLYCOL,LACTIC ACID 3.7%,PROPANEDIOL,SQUALANE,BUTYLENE GLYCOL,SODIUM CHLORIDE,TOCOPHEROL,ASCORBYL GLUCOSIDE,SALICYLIC ACID,FERULIC ACID 0.1%,CARAMEL,ADENOSINE,LAVANDULA HYBRIDA OIL,HELIANTHUS ANNUUS SEED OIL / SUNFLOWER SEED OIL,CUPRESSUS SEMPERVIRENS LEAF/NUT/STEM OIL,ANTHEMIS NOBILIS,FLOWER OIL,LINALOOL,PELARGONIUM GRAVEOLENS FLOWER OIL,BRASSICA CAMPESTRIS EXTRACT / RAPESEED EXTRACT,BRASSICA CAMPESTRIS SPROUT EXTRACT / RAPESEED SPROUT EXTRACT,MENTHA PIPERITA OIL / PEPPERMINT OIL,SODIUM HYALURONATE,CITRONELLOL,GERANIOL,LIMONENE,ORIGANUM MAJORANA LEAF OIL",,,,,,,,,,,
Kiehls,Iris Extract Activating Treatment Essence,"Water,Butylene Glycol,Glycerin,Dipropylene Glycol,Alcohol Denat.,Methyl Gluceth-10,Phenoxyethanol,PPG-6-decyltetradeceth-30,Chlorphenesin,Parfum/Fragrance,Capryloyl Salicylic Acid,Tetrasodium EDTA,Iris Florentina/Iris Florentina Root Extract,Sodium Hyaluronate,Xanthan Gum,Citric Acid,Sodium Citrate,Adenosine,Limonene",,,,,,,,,,,
Kiehls,Super Multi-Corrective Anti-Aging Cream for Face and Neck,"WATER,GLYCERIN,DICAPRYLYL ETHER,BUTYROSPERMUM PARKII BUTTER / SHEA BUTTER,HYDROXYPROPYL TETRAHYDROPYRANTRIOL,ISONONYL ISONONANOATE,PROPYLENE GLYCOL,ISOPROPYL ISOSTEARATE,CETYL ALCOHOL,DIMETHICONE,BEHENYL ALCOHOL,CANDELILLA CERA / CANDELILLA WAX,GLYCERYL STEARATE,STEARIC ACID,HYDROXYETHYLPIPERAZINE ETHANE SULFONIC ACID,PALMITIC ACID,PHENOXYETHANOL,CETEARYL ALCOHOL,CITRIC ACID,CARBOMER,CAPRYLOYL SALICYLIC ACID,SODIUM HYDROXIDE,CAPRYLYL GLYCOL,PEG-100 STEARATE,VIGNA ACONITIFOLIA SEED EXTRACT,TOCOPHEROL,XANTHAN GUM,CETEARYL GLUCOSIDE,SODIUM COCOYL GLUTAMATE,SODIUM HYALURONATE,DISODIUM EDTA,PENTYLENE GLYCOL,JASMINUM OFFICINALE FLOWER EXTRACT / JASMINE FLOWER EXTRACT,MYRISTIC ACID,ROSMARINUS OFFICINALIS LEAF OIL / ROSEMARY LEAF OIL,ADENOSINE,INONOTUS OBLIQUUS (MUSHROOM) EXTRACT,LIMONENE,LINALOOL,PELARGONIUM GRAVEOLENS FLOWER OIL,LAVANDULA ANGUSTIFOLIA OIL / LAVENDER OIL,ROSA DAMASCENA FLOWER OIL",,,,,,,,,,,
Kiehls,Super Multi-Corrective Cream SPF 30,"Water,Glycerin,Octocrylene,Homosalate,Ethylhexyl Salicylate,Dimethicone,Glyceryl Stearate,Hydroxypropyl Tetrahydropyrantriol,Silica,Butyl Methoxydibenzoylmethane,PEG-100 Stearate,Propylene Glycol,Candelilla Cera/Candelilla Wax,Phenoxyethanol,Ammonium Polyacryldimethyltauramide/Ammonium Polyacryloyldimethy Taurate,Stearic Acid,Dicaprylyl Carbonate,Cetyl Alcohol,Palmitic Acid,Capryloyl Salicylic Acid,Caprylyl Glycol,Xanthan Gum,Dimethicone/Vinyl Dimethicone Crosspolymer,Parfum/Fragrance,Disodium EDTA,Tocopherol,Sodium Hyaluronate,Adenosine,Linalool,Sodium Hydroxide,Jasminum Officinale Extract/ Jasmine Flower Extract,Citronellol,Geraniol,Citral,Benzyl Alcohol,Citric Acid",,,,,,,,,,,
